Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-03-05-04-00-r355.dx
Injection #:,355 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-06-03-04-00-r356.dx
Injection #:,356 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-08-57-04-00-r357.dx
Injection #:,357 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-11-51-04-00-r358.dx
Injection #:,358 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-14-47-04-00-r359.dx
Injection #:,359 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-17-44-04-00-r360.dx
Injection #:,360 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-20-38-04-00-r361.dx
Injection #:,361 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-23-32-04-00-r362.dx
Injection #:,362 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-26-28-04-00-r363.dx
Injection #:,363 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-29-24-04-00-r364.dx
Injection #:,364 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-32-16-04-00-r365.dx
Injection #:,365 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-35-11-04-00-r366.dx
Injection #:,366 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-38-08-04-00-r367.dx
Injection #:,367 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-41-01-04-00-r368.dx
Injection #:,368 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-43-56-04-00-r369.dx
Injection #:,369 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-46-51-04-00-r370.dx
Injection #:,370 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-49-45-04-00-r371.dx
Injection #:,371 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-52-40-04-00-r372.dx
Injection #:,372 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-55-34-04-00-r373.dx
Injection #:,373 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 04-58-27-04-00-r374.dx
Injection #:,374 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-01-24-04-00-r375.dx
Injection #:,375 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-04-18-04-00-r376.dx
Injection #:,376 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-07-12-04-00-r377.dx
Injection #:,377 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-10-08-04-00-r378.dx
Injection #:,378 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-13-04-04-00-r379.dx
Injection #:,379 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-16-00-04-00-r380.dx
Injection #:,380 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-18-58-04-00-r381.dx
Injection #:,381 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-21-53-04-00-r382.dx
Injection #:,382 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-24-45-04-00-r383.dx
Injection #:,383 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-27-40-04-00-r384.dx
Injection #:,384 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-30-38-04-00-r385.dx
Injection #:,385 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-33-33-04-00-r386.dx
Injection #:,386 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-36-29-04-00-r387.dx
Injection #:,387 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-39-23-04-00-r388.dx
Injection #:,388 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-42-20-04-00-r389.dx
Injection #:,389 of 600,Inj. volume:,0.000 
Proc. Method:,calibration_iter4.pmx,Sample amount:,0.000
Sample type:,Sample,Dilution:,1
Calibration level:,,Multiplier:,1

Seq. Line:,1
Location:,Sample name:,sweep_hydrogen,
Sample info:,"Dry run 03-04-2024 500C, 50psi upstream, 20sccm flow Hopefully doing the whole experiment now, starting with baking and ending with baking."
Acq. Method:,calibration_method_iter7.amx,Data file:,sweep_hydrogen001-2024-04-27 05-45-16-04-00-r390.dx
Injection #:,390 of 600,Inj. volume:,0.000 
